id,Available_from,Available_to,quantity,Latitude,Longitude
38,2025-03-18 07:00:00,2025-03-18 15:00:00,12,55.760783,12.4553
39,2025-03-18 07:00:00,2025-03-18 15:00:00,10.5,55.533621,12.216908
40,2025-03-18 07:00:00,2025-03-18 15:00:00,14.5,55.71308605,12.59750901
41,2025-03-18 00:00:36,2025-03-18 23:35:24,11.25,55.121819,12.038631
42,2025-03-18 17:00:00,2025-03-18 06:00:00,2.75,55.427998,10.373626
43,2025-03-18 17:00:00,2025-03-18 06:00:00,3,54.979298,9.498127
44,2025-03-18 06:00:00,2025-03-18 09:00:00,1.75,55.242665,9.535661
45,2025-03-18 10:00:00,2025-03-18 13:00:00,6,55.367205,9.065116
46,2025-03-18 17:00:00,2025-03-18 06:00:00,7.5,55.047891,10.675943
47,2025-03-18 09:27:00,2025-03-18 12:27:00,3,54.946813,9.101152
48,2025-03-18 07:00:00,2025-03-18 10:00:00,2.5,55.395677,10.369722
49,2025-03-18 09:00:00,2025-03-18 12:00:00,1.75,55.177434,9.453884
50,2025-03-18 17:00:00,2025-03-18 06:00:00,11.25,55.23234534,10.5339341
51,2025-03-18 17:00:00,2025-03-18 06:00:00,10.25,55.564248,10.085922
52,2025-03-18 10:00:00,2025-03-18 13:00:00,9,55.473805,8.475002
53,2025-03-18 17:00:00,2025-03-18 06:00:00,4.75,55.526389,8.357953
54,2025-03-18 10:00:00,2025-03-18 13:00:00,2.75,55.321305,9.310228
55,2025-03-18 17:00:00,2025-03-18 06:00:00,7.25,55.356021,9.486091
56,2025-03-18 08:00:00,2025-03-18 11:00:00,4,55.049039,10.58253
57,2025-03-18 11:00:00,2025-03-18 14:00:00,19,55.40962779,10.33913681
58,2025-03-18 17:00:00,2025-03-18 06:00:00,12.25,55.535377,9.717685
59,2025-03-18 09:18:00,2025-03-18 12:18:00,2.75,54.93404636,9.245479626
60,2025-03-18 17:00:00,2025-03-18 06:00:00,5,55.569654,9.74227
61,2025-03-18 17:00:00,2025-03-18 06:00:00,7.75,55.513416,10.39969
62,2025-03-18 06:27:00,2025-03-18 09:27:00,6.75,55.251174,9.643324
63,2025-03-18 11:00:00,2025-03-18 14:00:00,2,55.061436,9.104383
64,2025-03-18 17:00:00,2025-03-18 06:00:00,4.5,55.323098,10.797513
65,2025-03-18 07:00:00,2025-03-18 10:00:00,24.25,55.88782263,12.49764305
66,2025-03-18 07:00:00,2025-03-18 12:00:00,11,55.838008,12.057364
67,2025-03-18 07:00:00,2025-03-18 15:00:00,14.75,55.755194,12.567133
68,2025-03-18 07:00:00,2025-03-18 15:00:00,10.75,55.671299,12.501588
69,2025-03-18 07:00:00,2025-03-18 15:00:00,12,55.328772,11.961081
